# INSTRUCTION: Parse this log file entirely to analyze test execution results and any potential issues.
=== Test Run Started at 2024-11-25 01:05:04 ===
Mode: debug
[INFO] Test execution started
[DEBUG] Starting test with gdb (no timeout monitoring)...
[DEBUG] This mode allows unlimited time for debugging

This GDB supports auto-downloading debuginfo from the following URLs:
  <https://debuginfod.archlinux.org>
Enable debuginfod for this session? (y or [n]) [answered N; input not from terminal]
Debuginfod has been disabled.
To make this setting permanent, add 'set debuginfod enabled off' to .gdbinit.
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/usr/lib/libthread_db.so.1".
[32m I [0m|2024-11-25 01:05:05 1732493105246932| TEST[mariadb::crud::ProductCrudTest]:[1mSTART[0m...
[34m D [0m|2024-11-25 01:05:05 1732493105286732| Serializer::serialize():classId=10, className=Int32, paramIndex=2, method=0x7ffff7f7d4b4
[34m D [0m|2024-11-25 01:05:05 1732493105286738| Serializer:Serializing Int32 value for paramIndex=2
[34m D [0m|2024-11-25 01:05:05 1732493105286742| Serializer:Resizing bind params array from 2 to 3
[34m D [0m|2024-11-25 01:05:05 1732493105286751| Serializer:Int32 value set: 100, buffer_type=3, buffer_length=4
[34m D [0m|2024-11-25 01:05:05 1732493105286763| Serializer::serialize():classId=16, className=Boolean, paramIndex=3, method=0x7ffff7f7bd06
[34m D [0m|2024-11-25 01:05:05 1732493105286767| Serializer:Serializing Boolean value for paramIndex=3
[34m D [0m|2024-11-25 01:05:05 1732493105286771| Serializer:Resizing bind params array from 3 to 4
[34m D [0m|2024-11-25 01:05:05 1732493105286785| Serializer:Serializing boolean value: 1
[34m D [0m|2024-11-25 01:05:05 1732493105286812| Executor:Parameters bound successfully
[34m D [0m|2024-11-25 01:05:05 1732493105286827| QueryResult:Executing statement...
[34m D [0m|2024-11-25 01:05:05 1732493105286924| QueryResult:MySQL thread id: 6670
[34m D [0m|2024-11-25 01:05:05 1732493105286931| QueryResult:Statement address: 0x555555758ea0
[34m D [0m|2024-11-25 01:05:05 1732493105290068| QueryResult:Statement executed successfully
[34m D [0m|2024-11-25 01:05:05 1732493105290086| ResultMapper:No metadata in init() (normal for non-SELECT queries)
[34m D [0m|2024-11-25 01:05:05 1732493105290092| ResultMapper:Found 1 rows in result
[34m D [0m|2024-11-25 01:05:05 1732493105290096| ResultMapper:Found metadata for RETURNING clause
[34m D [0m|2024-11-25 01:05:05 1732493105290233| ResultMapper:Initialized column 0: id (type: 3)
[34m D [0m|2024-11-25 01:05:05 1732493105290253| ResultMapper:Initialized column 1: name (type: 253)
[34m D [0m|2024-11-25 01:05:05 1732493105290263| ResultMapper:Initialized column 2: price (type: 4)
[34m D [0m|2024-11-25 01:05:05 1732493105290270| ResultMapper:Initialized column 3: stock (type: 3)
[34m D [0m|2024-11-25 01:05:05 1732493105290278| ResultMapper:Initialized column 4: active (type: 1)
[34m D [0m|2024-11-25 01:05:05 1732493105290291| ResultMapper:Initialized column 5: created_at (type: 12)
[34m D [0m|2024-11-25 01:05:05 1732493105290304| QueryResult:Result data initialized
[34m D [0m|2024-11-25 01:05:05 1732493105290354| ResultMapper:Found property: id
[34m D [0m|2024-11-25 01:05:05 1732493105290372| ResultMapper:Found property: name
[34m D [0m|2024-11-25 01:05:05 1732493105290386| ResultMapper:Found property: price
[34m D [0m|2024-11-25 01:05:05 1732493105290399| ResultMapper:Found property: stock
[34m D [0m|2024-11-25 01:05:05 1732493105290405| ResultMapper:Found property: active
[34m D [0m|2024-11-25 01:05:05 1732493105290409| ResultMapper:Setting boolean value 1 for property active
[34m D [0m|2024-11-25 01:05:05 1732493105290418| ResultMapper:Found property: created_at
[34m D [0m|2024-11-25 01:05:05 1732493105290425| ResultMapper:Adding item to collection at index 0
[34m D [0m|2024-11-25 01:05:05 1732493105290432| TEST[mariadb::crud::ProductCrudTest]:Created product with id=1
[34m D [0m|2024-11-25 01:05:05 1732493105290494| QueryResult:Statement cleaned up successfully
[34m D [0m|2024-11-25 01:05:05 1732493105290547| TEST[mariadb::crud::ProductCrudTest]:Test 2: Read operation
[34m D [0m|2024-11-25 01:05:05 1732493105290846| Executor:Preparing to execute query. Connection thread id: 6671
[34m D [0m|2024-11-25 01:05:05 1732493105290854| Executor:Query template: SELECT * FROM `test_products` WHERE `id` = ?;
[34m D [0m|2024-11-25 01:05:05 1732493105290859| Executor:Statement initialized. Address: 0x555555744b80
[34m D [0m|2024-11-25 01:05:05 1732493105290967| Executor:Statement prepared successfully
[34m D [0m|2024-11-25 01:05:05 1732493105290972| Executor:Binding parameters...
[34m D [0m|2024-11-25 01:05:05 1732493105290985| Serializer::serialize():classId=10, className=Int32, paramIndex=0, method=0x7ffff7f7d4b4
[34m D [0m|2024-11-25 01:05:05 1732493105290989| Serializer:Serializing Int32 value for paramIndex=0
[34m D [0m|2024-11-25 01:05:05 1732493105290995| Serializer:Int32 value set: 1, buffer_type=3, buffer_length=4
[34m D [0m|2024-11-25 01:05:05 1732493105291003| Executor:Parameters bound successfully
[34m D [0m|2024-11-25 01:05:05 1732493105291050| ResultMapper:Binding field 'id' of type 3, flags=49667
[34m D [0m|2024-11-25 01:05:05 1732493105291064| ResultMapper:Binding field 'name' of type 253, flags=4097
[34m D [0m|2024-11-25 01:05:05 1732493105291070| ResultMapper:Binding field 'price' of type 4, flags=36865
[34m D [0m|2024-11-25 01:05:05 1732493105291076| ResultMapper:Binding field 'stock' of type 3, flags=32769
[34m D [0m|2024-11-25 01:05:05 1732493105291082| ResultMapper:Binding field 'active' of type 1, flags=32768
[34m D [0m|2024-11-25 01:05:05 1732493105291087| ResultMapper:Binding field 'created_at' of type 12, flags=128
[34m D [0m|2024-11-25 01:05:05 1732493105291093| QueryResult:Executing statement...
[34m D [0m|2024-11-25 01:05:05 1732493105291189| QueryResult:MySQL thread id: 6671
[34m D [0m|2024-11-25 01:05:05 1732493105291195| QueryResult:Statement address: 0x555555744b80
[34m D [0m|2024-11-25 01:05:05 1732493105291319| QueryResult:Statement executed successfully
[34m D [0m|2024-11-25 01:05:05 1732493105291332| ResultMapper:Initialized column 0: id
[34m D [0m|2024-11-25 01:05:05 1732493105291340| ResultMapper:Initialized column 1: name
[34m D [0m|2024-11-25 01:05:05 1732493105291347| ResultMapper:Initialized column 2: price
[34m D [0m|2024-11-25 01:05:05 1732493105291353| ResultMapper:Initialized column 3: stock
[34m D [0m|2024-11-25 01:05:05 1732493105291360| ResultMapper:Initialized column 4: active
[34m D [0m|2024-11-25 01:05:05 1732493105291366| ResultMapper:Initialized column 5: created_at
[34m D [0m|2024-11-25 01:05:05 1732493105291371| ResultMapper:Found 1 rows in result
[34m D [0m|2024-11-25 01:05:05 1732493105291377| QueryResult:Result data initialized
[34m D [0m|2024-11-25 01:05:05 1732493105291397| ResultMapper:Found property: id
[34m D [0m|2024-11-25 01:05:05 1732493105291405| ResultMapper:Found property: name
[34m D [0m|2024-11-25 01:05:05 1732493105291413| ResultMapper:Found property: price
[34m D [0m|2024-11-25 01:05:05 1732493105291420| ResultMapper:Found property: stock
[34m D [0m|2024-11-25 01:05:05 1732493105291426| ResultMapper:Found property: active
[34m D [0m|2024-11-25 01:05:05 1732493105291430| ResultMapper:Setting boolean value 1 for property active
[34m D [0m|2024-11-25 01:05:05 1732493105291436| ResultMapper:Found property: created_at
[34m D [0m|2024-11-25 01:05:05 1732493105291442| ResultMapper:Adding item to collection at index 0
[34m D [0m|2024-11-25 01:05:05 1732493105291494| QueryResult:Statement cleaned up successfully
[34m D [0m|2024-11-25 01:05:05 1732493105291525| TEST[mariadb::crud::ProductCrudTest]:Test 3: Update operation
[34m D [0m|2024-11-25 01:05:05 1732493105291854| Executor:Preparing to execute query. Connection thread id: 6672
[34m D [0m|2024-11-25 01:05:05 1732493105291861| Executor:Query template: UPDATE `test_products` SET `name` = ?, `price` = ?, `stock` = ?, `active` = ? WHERE `id` = ?;
[34m D [0m|2024-11-25 01:05:05 1732493105291864| Executor:Statement initialized. Address: 0x5555557450c0
[34m D [0m|2024-11-25 01:05:05 1732493105291950| Executor:Statement prepared successfully
[34m D [0m|2024-11-25 01:05:05 1732493105291955| Executor:Binding parameters...
[34m D [0m|2024-11-25 01:05:05 1732493105291969| Serializer::serialize():classId=5, className=String, paramIndex=0, method=0x7ffff7f7b1f2
[34m D [0m|2024-11-25 01:05:05 1732493105291973| Serializer:Serializing String value for paramIndex=0
[34m D [0m|2024-11-25 01:05:05 1732493105291979| Serializer:Using STRING type for field, length=15, data=Updated Product
[34m D [0m|2024-11-25 01:05:05 1732493105291990| Serializer::serialize():classId=14, className=Float32, paramIndex=1, method=0x7ffff7f7f152
[34m D [0m|2024-11-25 01:05:05 1732493105292002| Serializer::serialize():classId=10, className=Int32, paramIndex=2, method=0x7ffff7f7d4b4
[34m D [0m|2024-11-25 01:05:05 1732493105292006| Serializer:Serializing Int32 value for paramIndex=2
[34m D [0m|2024-11-25 01:05:05 1732493105292012| Serializer:Int32 value set: 50, buffer_type=3, buffer_length=4
[34m D [0m|2024-11-25 01:05:05 1732493105292022| Serializer::serialize():classId=16, className=Boolean, paramIndex=3, method=0x7ffff7f7bd06
[34m D [0m|2024-11-25 01:05:05 1732493105292026| Serializer:Serializing Boolean value for paramIndex=3
[34m D [0m|2024-11-25 01:05:05 1732493105292032| Serializer:Serializing boolean value: 1
[34m D [0m|2024-11-25 01:05:05 1732493105292039| Serializer::serialize():classId=10, className=Int32, paramIndex=4, method=0x7ffff7f7d4b4
[34m D [0m|2024-11-25 01:05:05 1732493105292043| Serializer:Serializing Int32 value for paramIndex=4
[34m D [0m|2024-11-25 01:05:05 1732493105292047| Serializer:Resizing bind params array from 4 to 5
[34m D [0m|2024-11-25 01:05:05 1732493105292054| Serializer:Int32 value set: 1, buffer_type=3, buffer_length=4
[34m D [0m|2024-11-25 01:05:05 1732493105292061| Executor:Parameters bound successfully
[34m D [0m|2024-11-25 01:05:05 1732493105292068| QueryResult:Executing statement...
[34m D [0m|2024-11-25 01:05:05 1732493105292160| QueryResult:MySQL thread id: 6672
[34m D [0m|2024-11-25 01:05:05 1732493105292166| QueryResult:Statement address: 0x5555557450c0
[34m D [0m|2024-11-25 01:05:05 1732493105295226| QueryResult:Statement executed successfully
[34m D [0m|2024-11-25 01:05:05 1732493105295245| ResultMapper:No metadata in init() (normal for non-SELECT queries)
[34m D [0m|2024-11-25 01:05:05 1732493105295251| ResultMapper:Found 0 rows in result
[34m D [0m|2024-11-25 01:05:05 1732493105295254| ResultMapper:No metadata for RETURNING clause
[34m D [0m|2024-11-25 01:05:05 1732493105295257| QueryResult:Result data initialized
[34m D [0m|2024-11-25 01:05:05 1732493105295662| Executor:Preparing to execute query. Connection thread id: 6673
[34m D [0m|2024-11-25 01:05:05 1732493105295674| Executor:Query template: SELECT * FROM `test_products` WHERE `id` = ?;
[34m D [0m|2024-11-25 01:05:05 1732493105295686| Executor:Statement initialized. Address: 0x555555742de0
[34m D [0m|2024-11-25 01:05:05 1732493105295827| Executor:Statement prepared successfully
[34m D [0m|2024-11-25 01:05:05 1732493105295838| Executor:Binding parameters...
[34m D [0m|2024-11-25 01:05:05 1732493105295857| Serializer::serialize():classId=10, className=Int32, paramIndex=0, method=0x7ffff7f7d4b4
[34m D [0m|2024-11-25 01:05:05 1732493105295862| Serializer:Serializing Int32 value for paramIndex=0
[34m D [0m|2024-11-25 01:05:05 1732493105295868| Serializer:Int32 value set: 1, buffer_type=3, buffer_length=4
[34m D [0m|2024-11-25 01:05:05 1732493105295877| Executor:Parameters bound successfully
[34m D [0m|2024-11-25 01:05:05 1732493105295907| ResultMapper:Binding field 'id' of type 3, flags=49667
[34m D [0m|2024-11-25 01:05:05 1732493105295916| ResultMapper:Binding field 'name' of type 253, flags=4097
[34m D [0m|2024-11-25 01:05:05 1732493105295923| ResultMapper:Binding field 'price' of type 4, flags=36865
[34m D [0m|2024-11-25 01:05:05 1732493105295929| ResultMapper:Binding field 'stock' of type 3, flags=32769
[34m D [0m|2024-11-25 01:05:05 1732493105295935| ResultMapper:Binding field 'active' of type 1, flags=32768
[34m D [0m|2024-11-25 01:05:05 1732493105295941| ResultMapper:Binding field 'created_at' of type 12, flags=128
[34m D [0m|2024-11-25 01:05:05 1732493105295948| QueryResult:Executing statement...
[34m D [0m|2024-11-25 01:05:05 1732493105296059| QueryResult:MySQL thread id: 6673
[34m D [0m|2024-11-25 01:05:05 1732493105296065| QueryResult:Statement address: 0x555555742de0
[34m D [0m|2024-11-25 01:05:05 1732493105296195| QueryResult:Statement executed successfully
[34m D [0m|2024-11-25 01:05:05 1732493105296214| ResultMapper:Initialized column 0: id
[34m D [0m|2024-11-25 01:05:05 1732493105296220| ResultMapper:Initialized column 1: name
[34m D [0m|2024-11-25 01:05:05 1732493105296224| ResultMapper:Initialized column 2: price
[34m D [0m|2024-11-25 01:05:05 1732493105296228| ResultMapper:Initialized column 3: stock
[34m D [0m|2024-11-25 01:05:05 1732493105296231| ResultMapper:Initialized column 4: active
[34m D [0m|2024-11-25 01:05:05 1732493105296235| ResultMapper:Initialized column 5: created_at
[34m D [0m|2024-11-25 01:05:05 1732493105296238| ResultMapper:Found 1 rows in result
[34m D [0m|2024-11-25 01:05:05 1732493105296243| QueryResult:Result data initialized
[34m D [0m|2024-11-25 01:05:05 1732493105296294| QueryResult:Statement cleaned up successfully
[34m D [0m|2024-11-25 01:05:05 1732493105296357| ResultMapper:Found property: id
[34m D [0m|2024-11-25 01:05:05 1732493105296368| ResultMapper:Found property: name
[34m D [0m|2024-11-25 01:05:05 1732493105296377| ResultMapper:Found property: price
[34m D [0m|2024-11-25 01:05:05 1732493105296383| ResultMapper:Found property: stock
[34m D [0m|2024-11-25 01:05:05 1732493105296389| ResultMapper:Found property: active
[34m D [0m|2024-11-25 01:05:05 1732493105296393| ResultMapper:Setting boolean value 1 for property active
[34m D [0m|2024-11-25 01:05:05 1732493105296399| ResultMapper:Found property: created_at
[34m D [0m|2024-11-25 01:05:05 1732493105296406| ResultMapper:Adding item to collection at index 0
[34m D [0m|2024-11-25 01:05:05 1732493105296466| QueryResult:Statement cleaned up successfully
[34m D [0m|2024-11-25 01:05:05 1732493105296506| TEST[mariadb::crud::ProductCrudTest]:Test 4: Delete operation
[34m D [0m|2024-11-25 01:05:05 1732493105296828| Executor:Preparing to execute query. Connection thread id: 6674
[34m D [0m|2024-11-25 01:05:05 1732493105296835| Executor:Query template: SELECT COUNT(*) as count FROM `test_products`;
[34m D [0m|2024-11-25 01:05:05 1732493105296839| Executor:Statement initialized. Address: 0x5555557421b0
[34m D [0m|2024-11-25 01:05:05 1732493105296943| Executor:Statement prepared successfully
[34m D [0m|2024-11-25 01:05:05 1732493105296968| ResultMapper:Binding field 'count' of type 8, flags=32897
[34m D [0m|2024-11-25 01:05:05 1732493105296982| QueryResult:Executing statement...
[34m D [0m|2024-11-25 01:05:05 1732493105297067| QueryResult:MySQL thread id: 6674
[34m D [0m|2024-11-25 01:05:05 1732493105297073| QueryResult:Statement address: 0x5555557421b0
[34m D [0m|2024-11-25 01:05:05 1732493105297190| QueryResult:Statement executed successfully
[34m D [0m|2024-11-25 01:05:05 1732493105297209| ResultMapper:Initialized column 0: count
[34m D [0m|2024-11-25 01:05:05 1732493105297215| ResultMapper:Found 1 rows in result
[34m D [0m|2024-11-25 01:05:05 1732493105297219| QueryResult:Result data initialized
[34m D [0m|2024-11-25 01:05:05 1732493105297244| ResultMapper:Column name: count
[34m D [0m|2024-11-25 01:05:05 1732493105297255| ResultMapper:Found property: count
[34m D [0m|2024-11-25 01:05:05 1732493105297260| ResultMapper:Mapping single column value 1 to Int32 property count
[34m D [0m|2024-11-25 01:05:05 1732493105297266| ResultMapper:Adding item to collection at index 0
[34m D [0m|2024-11-25 01:05:05 1732493105297804| Executor:Preparing to execute query. Connection thread id: 6675
[34m D [0m|2024-11-25 01:05:05 1732493105297815| Executor:Query template: DELETE FROM `test_products` WHERE `id` = ?;
[34m D [0m|2024-11-25 01:05:05 1732493105297820| Executor:Statement initialized. Address: 0x555555765e00
[34m D [0m|2024-11-25 01:05:05 1732493105297921| Executor:Statement prepared successfully
[34m D [0m|2024-11-25 01:05:05 1732493105297928| Executor:Binding parameters...
[34m D [0m|2024-11-25 01:05:05 1732493105297940| Serializer::serialize():classId=10, className=Int32, paramIndex=0, method=0x7ffff7f7d4b4
[34m D [0m|2024-11-25 01:05:05 1732493105297942| Serializer:Serializing Int32 value for paramIndex=0
[34m D [0m|2024-11-25 01:05:05 1732493105297947| Serializer:Int32 value set: 1, buffer_type=3, buffer_length=4
[34m D [0m|2024-11-25 01:05:05 1732493105297957| Executor:Parameters bound successfully
[34m D [0m|2024-11-25 01:05:05 1732493105297971| QueryResult:Executing statement...
[34m D [0m|2024-11-25 01:05:05 1732493105298075| QueryResult:MySQL thread id: 6675
[34m D [0m|2024-11-25 01:05:05 1732493105298080| QueryResult:Statement address: 0x555555765e00
[34m D [0m|2024-11-25 01:05:05 1732493105300583| QueryResult:Statement executed successfully
[34m D [0m|2024-11-25 01:05:05 1732493105300599| ResultMapper:No metadata in init() (normal for non-SELECT queries)
[34m D [0m|2024-11-25 01:05:05 1732493105300605| ResultMapper:Found 0 rows in result
[34m D [0m|2024-11-25 01:05:05 1732493105300608| ResultMapper:No metadata for RETURNING clause
[34m D [0m|2024-11-25 01:05:05 1732493105300611| QueryResult:Result data initialized
[34m D [0m|2024-11-25 01:05:05 1732493105300970| Executor:Preparing to execute query. Connection thread id: 6676
[34m D [0m|2024-11-25 01:05:05 1732493105300981| Executor:Query template: SELECT COUNT(*) as count FROM `test_products`;
[34m D [0m|2024-11-25 01:05:05 1732493105300991| Executor:Statement initialized. Address: 0x55555575cfd0
[34m D [0m|2024-11-25 01:05:05 1732493105301098| Executor:Statement prepared successfully
[34m D [0m|2024-11-25 01:05:05 1732493105301131| ResultMapper:Binding field 'count' of type 8, flags=32897
[34m D [0m|2024-11-25 01:05:05 1732493105301143| QueryResult:Executing statement...
[34m D [0m|2024-11-25 01:05:05 1732493105301241| QueryResult:MySQL thread id: 6676
[34m D [0m|2024-11-25 01:05:05 1732493105301247| QueryResult:Statement address: 0x55555575cfd0
[34m D [0m|2024-11-25 01:05:05 1732493105301371| QueryResult:Statement executed successfully
[34m D [0m|2024-11-25 01:05:05 1732493105301391| ResultMapper:Initialized column 0: count
[34m D [0m|2024-11-25 01:05:05 1732493105301398| ResultMapper:Found 1 rows in result
[34m D [0m|2024-11-25 01:05:05 1732493105301402| QueryResult:Result data initialized
[34m D [0m|2024-11-25 01:05:05 1732493105301470| QueryResult:Statement cleaned up successfully
[34m D [0m|2024-11-25 01:05:05 1732493105301573| ResultMapper:Column name: count
[34m D [0m|2024-11-25 01:05:05 1732493105301581| ResultMapper:Found property: count
[34m D [0m|2024-11-25 01:05:05 1732493105301584| ResultMapper:Mapping single column value 0 to Int32 property count
[34m D [0m|2024-11-25 01:05:05 1732493105301588| ResultMapper:Adding item to collection at index 0
[34m D [0m|2024-11-25 01:05:05 1732493105301858| Executor:Preparing to execute query. Connection thread id: 6677
[34m D [0m|2024-11-25 01:05:05 1732493105301864| Executor:Query template: SELECT * FROM `test_products` WHERE `id` = ?;
[34m D [0m|2024-11-25 01:05:05 1732493105301867| Executor:Statement initialized. Address: 0x55555575b540
[34m D [0m|2024-11-25 01:05:05 1732493105301967| Executor:Statement prepared successfully
[34m D [0m|2024-11-25 01:05:05 1732493105301973| Executor:Binding parameters...
[34m D [0m|2024-11-25 01:05:05 1732493105301985| Serializer::serialize():classId=10, className=Int32, paramIndex=0, method=0x7ffff7f7d4b4
[34m D [0m|2024-11-25 01:05:05 1732493105301989| Serializer:Serializing Int32 value for paramIndex=0
[34m D [0m|2024-11-25 01:05:05 1732493105301996| Serializer:Int32 value set: 1, buffer_type=3, buffer_length=4
[34m D [0m|2024-11-25 01:05:05 1732493105302004| Executor:Parameters bound successfully
[34m D [0m|2024-11-25 01:05:05 1732493105302025| ResultMapper:Binding field 'id' of type 3, flags=49667
[34m D [0m|2024-11-25 01:05:05 1732493105302034| ResultMapper:Binding field 'name' of type 253, flags=4097
[34m D [0m|2024-11-25 01:05:05 1732493105302040| ResultMapper:Binding field 'price' of type 4, flags=36865
[34m D [0m|2024-11-25 01:05:05 1732493105302046| ResultMapper:Binding field 'stock' of type 3, flags=32769
[34m D [0m|2024-11-25 01:05:05 1732493105302052| ResultMapper:Binding field 'active' of type 1, flags=32768
[34m D [0m|2024-11-25 01:05:05 1732493105302058| ResultMapper:Binding field 'created_at' of type 12, flags=128
[34m D [0m|2024-11-25 01:05:05 1732493105302064| QueryResult:Executing statement...
[34m D [0m|2024-11-25 01:05:05 1732493105302144| QueryResult:MySQL thread id: 6677
[34m D [0m|2024-11-25 01:05:05 1732493105302151| QueryResult:Statement address: 0x55555575b540
[34m D [0m|2024-11-25 01:05:05 1732493105302265| QueryResult:Statement executed successfully
[34m D [0m|2024-11-25 01:05:05 1732493105302280| ResultMapper:Initialized column 0: id
[34m D [0m|2024-11-25 01:05:05 1732493105302290| ResultMapper:Initialized column 1: name
[34m D [0m|2024-11-25 01:05:05 1732493105302298| ResultMapper:Initialized column 2: price
[34m D [0m|2024-11-25 01:05:05 1732493105302304| ResultMapper:Initialized column 3: stock
[34m D [0m|2024-11-25 01:05:05 1732493105302312| ResultMapper:Initialized column 4: active
[34m D [0m|2024-11-25 01:05:05 1732493105302318| ResultMapper:Initialized column 5: created_at
[34m D [0m|2024-11-25 01:05:05 1732493105302330| ResultMapper:Found 0 rows in result
[34m D [0m|2024-11-25 01:05:05 1732493105302334| QueryResult:Result data initialized
[34m D [0m|2024-11-25 01:05:05 1732493105302397| QueryResult:Statement cleaned up successfully
[34m D [0m|2024-11-25 01:05:05 1732493105302477| QueryResult:Statement cleaned up successfully
[34m D [0m|2024-11-25 01:05:05 1732493105302566| QueryResult:Statement cleaned up successfully
[34m D [0m|2024-11-25 01:05:05 1732493105302626| TEST[mariadb::crud::ProductCrudTest]:Product CRUD Tests completed successfully!
